Оригинал	Перевод	Упомянания
Velvet Shade Guest	Гость бархатной тени	1054
Song Jiu	Сунь Цзю	96
Xiaozhi	Сяоцзы	12
Cen Sheng	Чэнь Шэн	1
Xuan Lian	Сюань Лянь	3
Wandering Tales	Активности	77
Douzi	Дуцзы	19
Sun Buqi	Сун Буци	83
Ni Laoshan	Ни Лаошань	56
Pan Pinxuan	Пан Пинхуань	9
Peng Qing	Пэн Цин	6
Wang Dashen	Ван Дашэнь	4
Pitch Pot Banquet	Торжественный банкет Тоуху	1
Cloudburst Healing	Облачная вспышка исцеления	26
Scroll of Flame	Свиток пламени	2
Professor Backtrack	Профессор Возврат	3
Xiaoyao	Сяояо	59
Song Dynasty	Династия Сунь	334
Shi Xiaoshui	Ши Сяошуй	1
Prince Ziwu's Ding	Принц Цзыу Дин	1
Chu Shuiyang	Чу Шуйянь	42
Meow Meow	Мяу-Мяу	1146
Soulrend Forest-Cloud Steps	Ступени лесного облака Разрыва Душ	1
Perception Forest Quest	Восприятие Лесного Квеста	211
Zheng E	Чжэн И	240
Jia Youyou	Цзя Юю	7
Windsong	Песнь Ветра	1
Meng Yi	Мэн И	4
Hall of Seasons	Зал Сезонов	10
Bellstrike - Umbra	Удар Колокола - Мгла	47
Song Jiu	Сунь Цзю	96
Yan Chuchu	Ян Чучу	6
Sun San	Сун Сан	4
Yin Tiantian	Инь Тяньтянь	2
Liu Baiyu	Лю Байю	18
Ghost Revelry Hall Swordsman	Мечник Призрачного Зала Веселья	289
Xiaoba	Сяоба	22
Wang Dayan	Ван Даян	105
Sun Sisi	Сунь Сиси	48
Shadowed Edge	Теневой край	8
Heavenquaker Spear	Копьё Сотрясателя Небес	136
Soaring Spin	Парящее вращение	5
Sixteen Lanes Windtail	Шестнадцать Переулков Ветрохвоста	72
Sandstorm Tavern	Таверна Песчаной Бури	797
Xuan Lian	Сюань Лянь	3
Soaring Spin	Парящее вращение	5
Ruby	Руби	448
Touhu	Тоуху	8
Harvestfall Village	Деревня Сбора Урожая	891
Jianghu	Цзянху	2721
Murong Yuan	Мужун Юань	258
Qinghe	Цинхэ	1929
Jianlong Temple	Храм Цзяньлун	87
Plainfield	Равнины	122
Master of Grain	Повелитель Зерна	89
Stonesplit Attack	Атака рассекающая камни	311
Kaifeng Prefecture	Префектура Кайфэн	275
Mercyheart Town	Город Милосердного Сердца	335
Leifeng Pagoda	Пагода Лейфенг	2
Bladebound Thread	Узы Клинка	40
Vendetta Mark	Метка Мести	0
Rodent Hunt	Крысиная Охота	4
Yao Lingling	Яо Линлин	11
Jin Xiaozhu	Цзинь Сяочжу	4
Sun Yong'an	Сунь Юнъань	2
Mu Xiangsong	Му Сянсон	1
Great Song Prefecture Hall	Префектура Великой Сун	85
Baojin Tower	Башня Баоцзинь	82
Homey Inn	Уютная Гостиница	20
Eastern Fence Court	Восточный Двор	24
Song Sanshi	Сун Саньши	22
Song Wu	Сун У	32
Song Yi	Сун И	23
Song Liu	Сун Лю	8
Sun Yutang	Сунь Юйтан	24
Sun Sheng	Сунь Шэн	16
Sun Yuan	Сунь Юань	66
Sun Linghai	Сунь Линхай	7
Sun Wu	Сунь У	36
Sun Mengliang's Grocery Stall	Ларек Сунь Мэнляна	6
Sun Bin	Сунь Бинь	7
Sun She	Сунь Шэ	23
Sun Hai	Сунь Хай	8
Wu Yong	У Юн	4
Liu Yong	Лю Юн	4
Shi Yong	Ши Юн	2
Lou Yong	Лоу Юн	1
Li Yong	Ли Юн	1
Cai Yong	Цай Юн	4
Fang Yong	Фан Юн	1
Zhong Yong	Чжун Юн	1
Wusun Western Rarity - Xing	Западная Редкость Усунь - Син	1
Wusun Western Rarity - Jinbo	Западная Редкость Усунь - Цзиньбо	1
